cidade,estado,tipo_municipio,data,ocupacao_hospitalar,consultas_mes,referencias_enviadas,referencias_recebidas
São Luís,MA,capital,2025-03-31,0.8841088497729575,16335.0,0,498
São Luís,MA,capital,2025-04-30,0.8426996591930664,33847.0,0,234
São Luís,MA,capital,2025-05-31,0.8561591375141411,39545.0,0,167
São Luís,MA,capital,2025-06-30,0.8173991220144787,24761.0,0,189
São Luís,MA,capital,2025-07-31,0.8075836706822437,23991.0,0,304
São Luís,MA,capital,2025-08-31,0.7683845438125118,42636.0,0,197
São Luís,MA,capital,2025-09-30,0.764173812305343,34848.0,0,357
Teresina,PI,capital,2024-01-31,0.8201174197227028,26682.899999999998,0,223
Teresina,PI,capital,2024-02-29,0.8818132155291152,41333.7,0,352
Teresina,PI,capital,2024-03-31,0.8449666305123897,36670.5,0,111
Teresina,PI,capital,2024-04-30,0.8046429930900134,38436.6,0,274
Teresina,PI,capital,2024-05-31,0.7842923870500365,9813.599999999999,0,74
Teresina,PI,capital,2024-06-30,0.7996807724012617,31198.199999999997,0,112
Teresina,PI,capital,2024-07-31,0.7523669917779701,27526.8,0,410
Teresina,PI,capital,2024-08-31,0.7363964053094423,12684.599999999999,0,255
Teresina,PI,capital,2024-09-30,0.7442570835838197,8517.3,0,139
Teresina,PI,capital,2024-10-31,0.7345316248910116,32198.699999999997,0,244
Teresina,PI,capital,2024-11-30,0.7431968817923342,38767.2,0,224
Teresina,PI,capital,2024-12-31,0.8078736884841077,5367.9,0,332
Teresina,PI,capital,2025-01-31,0.8130233323184031,36078.899999999994,0,347
Teresina,PI,capital,2025-02-28,0.8536045278661234,34112.7,0,260
Teresina,PI,capital,2025-03-31,0.8413199245888607,34321.5,0,91
Teresina,PI,capital,2025-04-30,0.7884053305935472,6194.4,0,193
Teresina,PI,capital,2025-05-31,0.8379580538707273,36157.2,0,192
Teresina,PI,capital,2025-06-30,0.7882144494724481,11292.599999999999,0,436
Teresina,PI,capital,2025-07-31,0.7377318077481776,36948.899999999994,0,412
Teresina,PI,capital,2025-08-31,0.7476752307630928,24212.1,0,395
Teresina,PI,capital,2025-09-30,0.7260593164844138,21045.3,0,453
Natal,RN,capital,2024-01-31,0.8546255967952032,5571.400000000001,0,420
Natal,RN,capital,2024-02-29,0.8363929781547647,19268.5,0,490
Natal,RN,capital,2024-03-31,0.8969966210900686,9763.300000000001,0,196
Natal,RN,capital,2024-04-30,0.8543636526089982,36605.700000000004,0,130
Natal,RN,capital,2024-05-31,0.871533010587832,16011.1,0,186
Natal,RN,capital,2024-06-30,0.7935653534395356,31648.4,0,176
Natal,RN,capital,2024-07-31,0.8014913029732232,36908.3,0,136
Natal,RN,capital,2024-08-31,0.7623478123109185,10012.5,0,82
Natal,RN,capital,2024-09-30,0.7509321759587146,32164.600000000002,0,234
Natal,RN,capital,2024-10-31,0.7826380688083341,20042.8,0,311
Natal,RN,capital,2024-11-30,0.7820942986706323,21502.4,0,230
Natal,RN,capital,2024-12-31,0.8063179953191254,11027.1,0,80
Natal,RN,capital,2025-01-31,0.813179389516723,24030.0,0,377
Natal,RN,capital,2025-02-28,0.887955328230793,43378.6,0,245
Natal,RN,capital,2025-03-31,0.8588574568627907,5607.0,0,262
Natal,RN,capital,2025-04-30,0.8485685254234007,24234.7,0,191
Natal,RN,capital,2025-05-31,0.8371089093053811,8722.0,0,284
Natal,RN,capital,2025-06-30,0.8013899007070902,43832.5,0,354
Natal,RN,capital,2025-07-31,0.7769413856317311,31123.300000000003,0,275
Natal,RN,capital,2025-08-31,0.7905883818637606,28382.100000000002,0,420
Natal,RN,capital,2025-09-30,0.7852544302340007,18876.9,0,344
João Pessoa,PB,capital,2024-01-31,0.8325539533994137,34702.399999999994,0,243
João Pessoa,PB,capital,2024-02-29,0.7927757715700781,11127.4,0,431
João Pessoa,PB,capital,2024-03-31,0.8648547000019416,9913.8,0,368
João Pessoa,PB,capital,2024-04-30,0.8408485658022306,20565.6,0,122
João Pessoa,PB,capital,2024-05-31,0.8102788866246916,21172.399999999998,0,313
João Pessoa,PB,capital,2024-06-30,0.7482404483511016,19130.6,0,260
João Pessoa,PB,capital,2024-07-31,0.7359004214327175,25788.999999999996,0,423
João Pessoa,PB,capital,2024-08-31,0.7152278239449739,11504.599999999999,0,475
João Pessoa,PB,capital,2024-09-30,0.7352580984280304,37203.399999999994,0,404
João Pessoa,PB,capital,2024-10-31,0.7478153283464092,24919.8,0,448
João Pessoa,PB,capital,2024-11-30,0.7706928420497521,30200.6,0,303
João Pessoa,PB,capital,2024-12-31,0.7485305067877458,31282.999999999996,0,418
João Pessoa,PB,capital,2025-01-31,0.7864538526279244,15128.999999999998,0,356
João Pessoa,PB,capital,2025-02-28,0.8074014317368671,34587.6,0,248
João Pessoa,PB,capital,2025-03-31,0.834386599465693,15965.399999999998,0,289
João Pessoa,PB,capital,2025-04-30,0.8358554602357805,38695.799999999996,0,365
João Pessoa,PB,capital,2025-05-31,0.8084502026910128,40139.0,0,416
João Pessoa,PB,capital,2025-06-30,0.8069491110051557,11266.8,0,291
João Pessoa,PB,capital,2025-07-31,0.740836804795624,18351.6,0,334
João Pessoa,PB,capital,2025-08-31,0.748886108639371,15268.399999999998,0,315
João Pessoa,PB,capital,2025-09-30,0.6982792340497321,5682.599999999999,0,379
Maceió,AL,capital,2024-01-31,0.8931352296800933,49460.0,0,289
Maceió,AL,capital,2024-02-29,0.8773860008737772,5170.0,0,376
Maceió,AL,capital,2024-03-31,0.8912305094722952,23870.0,0,177
Maceió,AL,capital,2024-04-30,0.8825320262709181,49930.0,0,397
Maceió,AL,capital,2024-05-31,0.8762841913355599,29920.0,0,470
Maceió,AL,capital,2024-06-30,0.8200399333433599,7820.0,0,85
Maceió,AL,capital,2024-07-31,0.7945079025552866,49940.0,0,470
Maceió,AL,capital,2024-08-31,0.7778669418376917,11650.0,0,439
Maceió,AL,capital,2024-09-30,0.776639771977343,27830.0,0,343
Maceió,AL,capital,2024-10-31,0.7535480435867602,43780.0,0,64
Maceió,AL,capital,2024-11-30,0.8200752425023069,39000.0,0,207
Maceió,AL,capital,2024-12-31,0.8361798906917922,26590.0,0,336
Maceió,AL,capital,2025-01-31,0.9006034848931278,29380.0,0,179
Maceió,AL,capital,2025-02-28,0.8817667702088651,25640.0,0,172
Maceió,AL,capital,2025-03-31,0.920079185143065,29830.0,0,297
Maceió,AL,capital,2025-04-30,0.8624381219328111,32780.0,0,483
Maceió,AL,capital,2025-05-31,0.8944995990236824,13290.0,0,216
Maceió,AL,capital,2025-06-30,0.8317243100947669,23240.0,0,156
Maceió,AL,capital,2025-07-31,0.8215997128743836,15360.0,0,69
Maceió,AL,capital,2025-08-31,0.8077707733896338,48240.0,0,196
Maceió,AL,capital,2025-09-30,0.8226440391165992,18860.0,0,251
Aracaju,SE,capital,2024-01-31,0.7756308161176511,10650.56,0,329
Aracaju,SE,capital,2024-02-29,0.7885634065995484,10730.24,0,153
Aracaju,SE,capital,2024-03-31,0.8192083445980715,15152.48,0,288
Aracaju,SE,capital,2024-04-30,0.8087746871506927,29627.68,0,355
Aracaju,SE,capital,2024-05-31,0.7631561499541268,11666.48,0,203
Aracaju,SE,capital,2024-06-30,0.7694430915002829,31234.559999999998,0,186
Aracaju,SE,capital,2024-07-31,0.7723692579353555,10458.0,0,104
Aracaju,SE,capital,2024-08-31,0.7184943079047866,31320.879999999997,0,127
Aracaju,SE,capital,2024-09-30,0.7270031269131179,6786.08,0,428
Aracaju,SE,capital,2024-10-31,0.7321456173961417,27947.76,0,264
Aracaju,SE,capital,2024-11-30,0.7392759599833918,31599.76,0,142
Aracaju,SE,capital,2024-12-31,0.7638333072552965,22031.52,0,366
Aracaju,SE,capital,2025-01-31,0.7800156679724644,14382.24,0,485
Aracaju,SE,capital,2025-02-28,0.8507080608724237,10524.4,0,218
Aracaju,SE,capital,2025-03-31,0.8229684194984221,11666.48,0,67
Aracaju,SE,capital,2025-04-30,0.7830193613169946,12841.76,0,134
Aracaju,SE,capital,2025-05-31,0.8027764599487704,19714.16,0,99
Aracaju,SE,capital,2025-06-30,0.744393532042237,7124.719999999999,0,133
Aracaju,SE,capital,2025-07-31,0.7338289448878097,7642.639999999999,0,368
Aracaju,SE,capital,2025-08-31,0.7031101591491226,10969.279999999999,0,90
Aracaju,SE,capital,2025-09-30,0.7024918793413532,5225.679999999999,0,174
Feira de Santana,BA,interior_grande,2024-01-31,0.763138582552476,27423.89434,163,0
Feira de Santana,BA,interior_grande,2024-02-29,0.7889347421474647,15217.59704,135,0
Feira de Santana,BA,interior_grande,2024-03-31,0.8452824110213052,4349.65518,160,0
Feira de Santana,BA,interior_grande,2024-04-30,0.7594367291147824,19523.87959,53,0
Feira de Santana,BA,interior_grande,2024-05-31,0.7325832157441917,16233.755799999999,134,0
Feira de Santana,BA,interior_grande,2024-06-30,0.7665879224971883,20744.50932,107,0
Feira de Santana,BA,interior_grande,2024-07-31,0.691328757795998,12454.1409,10,0
Feira de Santana,BA,interior_grande,2024-08-31,0.7423604264858801,4436.40044,124,0
Feira de Santana,BA,interior_grande,2024-09-30,0.700780352001048,11183.94245,42,0
Feira de Santana,BA,interior_grande,2024-10-31,0.7444878862222194,20155.88077,36,0
Feira de Santana,BA,interior_grande,2024-11-30,0.7455609092443077,21376.5105,173,0
Feira de Santana,BA,interior_grande,2024-12-31,0.7325123276240382,10204.96023,142,0
Feira de Santana,BA,interior_grande,2025-01-31,0.818301947147922,4510.75352,60,0
Feira de Santana,BA,interior_grande,2025-02-28,0.7807459009761709,16035.48092,19,0
Feira de Santana,BA,interior_grande,2025-03-31,0.7736985328774748,14306.77181,191,0
Feira de Santana,BA,interior_grande,2025-04-30,0.7943281806909522,10520.96082,170,0
Feira de Santana,BA,interior_grande,2025-05-31,0.8005220256760824,29555.349299999998,167,0
Feira de Santana,BA,interior_grande,2025-06-30,0.7630105983829283,3104.24109,77,0
Feira de Santana,BA,interior_grande,2025-07-31,0.7454252141899268,16803.79608,149,0
Feira de Santana,BA,interior_grande,2025-08-31,0.7180201824866098,4120.39985,156,0
Feira de Santana,BA,interior_grande,2025-09-30,0.7081631139959026,30738.80249,102,0
Petrolina,PE,interior_grande,2024-01-31,0.7535106976612169,4308.49472,58,0
Petrolina,PE,interior_grande,2024-02-29,0.7555320975659826,13924.6581,158,0
Petrolina,PE,interior_grande,2024-03-31,0.7822849277482138,12145.98676,30,0
Petrolina,PE,interior_grande,2024-04-30,0.7911327855548022,9683.48361,169,0
Petrolina,PE,interior_grande,2024-05-31,0.7584145688515704,15706.87261,44,0
Petrolina,PE,interior_grande,2024-06-30,0.7370099401168849,3082.5579,77,0
Petrolina,PE,interior_grande,2024-07-31,0.7062206170089186,13573.88427,148,0
Petrolina,PE,interior_grande,2024-08-31,0.6717384675636194,4864.77241,118,0
Petrolina,PE,interior_grande,2024-09-30,0.6571225178827408,12308.97258,149,0
Petrolina,PE,interior_grande,2024-10-31,0.6805565984659158,16291.49566,122,0
Petrolina,PE,interior_grande,2024-11-30,0.6886367523415697,8174.09319,35,0
Petrolina,PE,interior_grande,2024-12-31,0.7034623682331193,9329.16661,39,0
Petrolina,PE,interior_grande,2025-01-31,0.7542799831694729,8301.64731,111,0
Petrolina,PE,interior_grande,2025-02-28,0.7761798498798302,7543.40893,187,0
Petrolina,PE,interior_grande,2025-03-31,0.8068258158843316,3015.23767,135,0
Petrolina,PE,interior_grande,2025-04-30,0.769460009239749,13832.535679999999,194,0
Petrolina,PE,interior_grande,2025-05-31,0.7423998814966042,17400.50787,24,0
Petrolina,PE,interior_grande,2025-06-30,0.7018769907259771,6214.72018,183,0
Petrolina,PE,interior_grande,2025-07-31,0.6750398593929009,9779.1492,121,0
Petrolina,PE,interior_grande,2025-08-31,0.697533290714329,6611.55522,195,0
Petrolina,PE,interior_grande,2025-09-30,0.6678494737605709,11380.66204,185,0
Caruaru,PE,interior_grande,2024-01-31,0.790655129596231,4286.47066,71,0
Caruaru,PE,interior_grande,2024-02-29,0.8128893221919683,13000.248,54,0
Caruaru,PE,interior_grande,2024-03-31,0.8363594457599145,7355.973660000001,27,0
Caruaru,PE,interior_grande,2024-04-30,0.8160686094521796,6153.45072,47,0
Caruaru,PE,interior_grande,2024-05-31,0.7809025686214136,3679.79242,81,0
Caruaru,PE,interior_grande,2024-06-30,0.7873617842358979,5290.3787,143,0
Caruaru,PE,interior_grande,2024-07-31,0.7314641129713032,2076.4285,74,0
Caruaru,PE,interior_grande,2024-08-31,0.7143786039883567,1892.2583200000001,186,0
Caruaru,PE,interior_grande,2024-09-30,0.7148912487751319,8247.93512,53,0
Caruaru,PE,interior_grande,2024-10-31,0.7423120027299583,4690.92282,160,0
Caruaru,PE,interior_grande,2024-11-30,0.7453288481897571,16315.31124,107,0
Caruaru,PE,interior_grande,2024-12-31,0.7784092522924262,18034.23292,35,0
Caruaru,PE,interior_grande,2025-01-31,0.796068120509913,12649.96354,85,0
Caruaru,PE,interior_grande,2025-02-28,0.8254472765785376,12696.90888,34,0
Caruaru,PE,interior_grande,2025-03-31,0.8124935369049784,13823.59704,170,0
Caruaru,PE,interior_grande,2025-04-30,0.8301231157384678,7774.87054,57,0
Caruaru,PE,interior_grande,2025-05-31,0.7875897743552425,6445.9563,76,0
Caruaru,PE,interior_grande,2025-06-30,0.7268965517710609,5723.7203,117,0
Caruaru,PE,interior_grande,2025-07-31,0.7404209131126017,1834.47944,164,0
Caruaru,PE,interior_grande,2025-08-31,0.7649196816672638,10385.75368,76,0
Caruaru,PE,interior_grande,2025-09-30,0.6712556160027001,15156.12246,159,0
Mossoró,RN,interior_grande,2024-01-31,0.7467654495933997,7827.99112,183,0
Mossoró,RN,interior_grande,2024-02-29,0.7798585377205474,1785.53876,156,0
Mossoró,RN,interior_grande,2024-03-31,0.7820526863892712,11478.885769999999,152,0
Mossoró,RN,interior_grande,2024-04-30,0.7783867164655772,5690.66575,153,0
Mossoró,RN,interior_grande,2024-05-31,0.7574012305552855,9980.09744,112,0
Mossoró,RN,interior_grande,2024-06-30,0.7055323740990408,5421.652459999999,99,0
Mossoró,RN,interior_grande,2024-07-31,0.6868292175311593,7319.52644,132,0
Mossoró,RN,interior_grande,2024-08-31,0.6858261153720119,8481.30911,166,0
Mossoró,RN,interior_grande,2024-09-30,0.7303467350766526,5217.6753499999995,15,0
Mossoró,RN,interior_grande,2024-10-31,0.6951055145237438,4537.75165,111,0
Mossoró,RN,interior_grande,2024-11-30,0.7214531811427668,8939.51856,46,0
Mossoró,RN,interior_grande,2024-12-31,0.7255542442156905,10793.04969,132,0
Mossoró,RN,interior_grande,2025-01-31,0.7357070424671699,6710.5513,178,0
Mossoró,RN,interior_grande,2025-02-28,0.777892703134409,6355.8085,143,0
Mossoró,RN,interior_grande,2025-03-31,0.7959440634777439,6748.981769999999,151,0
Mossoró,RN,interior_grande,2025-04-30,0.783633077432252,9714.04034,160,0
Mossoró,RN,interior_grande,2025-05-31,0.7547663469284834,3207.4661499999997,46,0
Mossoró,RN,interior_grande,2025-06-30,0.7204270891068625,6790.3684299999995,148,0
Mossoró,RN,interior_grande,2025-07-31,0.6980567908625972,3015.3138,179,0
Mossoró,RN,interior_grande,2025-08-31,0.6959970287851326,6970.696019999999,198,0
Mossoró,RN,interior_grande,2025-09-30,0.6708699693718876,7777.73589,107,0
Alagoinhas,BA,interior_medio,2024-01-31,0.6961553420688283,1382.86848,97,0
Alagoinhas,BA,interior_medio,2024-02-29,0.7356554760887594,5186.92608,192,0
Alagoinhas,BA,interior_medio,2024-03-31,0.7471808003781831,3616.9728,149,0
Alagoinhas,BA,interior_medio,2024-04-30,0.7085122244553194,5437.93152,136,0
Alagoinhas,BA,interior_medio,2024-05-31,0.7170963790779381,4680.23808,40,0
Alagoinhas,BA,interior_medio,2024-06-30,0.6711662470110252,4376.22528,90,0
Alagoinhas,BA,interior_medio,2024-07-31,0.6789025492593213,7386.73152,140,0
Alagoinhas,BA,interior_medio,2024-08-31,0.6556548726888362,3818.08896,156,0
Alagoinhas,BA,interior_medio,2024-09-30,0.6128609340581215,4393.37472,16,0
Alagoinhas,BA,interior_medio,2024-10-31,0.6762843805793243,1245.6729599999999,187,0
Alagoinhas,BA,interior_medio,2024-11-30,0.6671123077296577,2932.55424,192,0
Alagoinhas,BA,interior_medio,2024-12-31,0.6684597226998542,3439.24224,69,0
Alagoinhas,BA,interior_medio,2025-01-31,0.7161835355776938,4003.61472,32,0
Alagoinhas,BA,interior_medio,2025-02-28,0.7071595606087553,5342.83008,185,0
Alagoinhas,BA,interior_medio,2025-03-31,0.7314234108073722,7503.65952,114,0
Alagoinhas,BA,interior_medio,2025-04-30,0.7049679404907021,1796.01408,178,0
Alagoinhas,BA,interior_medio,2025-05-31,0.6795624064046739,5829.2505599999995,70,0
Alagoinhas,BA,interior_medio,2025-06-30,0.6923833633664094,7255.7721599999995,80,0
Alagoinhas,BA,interior_medio,2025-07-31,0.6454843421533416,5782.47936,59,0
Alagoinhas,BA,interior_medio,2025-08-31,0.619143953229818,2538.11712,71,0
Alagoinhas,BA,interior_medio,2025-09-30,0.6439147621864882,4345.04448,164,0
Garanhuns,PE,interior_medio,2024-01-31,0.6428267572990306,1047.29865,80,0
Garanhuns,PE,interior_medio,2024-02-29,0.7225324705261427,5616.05115,112,0
Garanhuns,PE,interior_medio,2024-03-31,0.7111646165607975,2083.3511399999998,40,0
Garanhuns,PE,interior_medio,2024-04-30,0.6821339742602771,4858.34112,156,0
Garanhuns,PE,interior_medio,2024-05-31,0.6895050119047249,4863.964199999999,61,0
Garanhuns,PE,interior_medio,2024-06-30,0.6308323459040145,3605.80005,114,0
Garanhuns,PE,interior_medio,2024-07-31,0.631985939405683,2721.5707199999997,197,0
Garanhuns,PE,interior_medio,2024-08-31,0.6027330400548984,6369.5438699999995,21,0
Garanhuns,PE,interior_medio,2024-09-30,0.5880094380740918,1797.97983,150,0
Garanhuns,PE,interior_medio,2024-10-31,0.6061484118168059,2973.2035499999997,138,0
Garanhuns,PE,interior_medio,2024-11-30,0.6274361680451715,6943.09803,196,0
Garanhuns,PE,interior_medio,2024-12-31,0.6525478739421405,2260.47816,167,0
Garanhuns,PE,interior_medio,2025-01-31,0.6799349513922387,912.34473,176,0
Garanhuns,PE,interior_medio,2025-02-28,0.7271316340977514,4740.25644,185,0
Garanhuns,PE,interior_medio,2025-03-31,0.6950406535670974,5434.706819999999,157,0
Garanhuns,PE,interior_medio,2025-04-30,0.6815193379127651,2999.91318,165,0
Garanhuns,PE,interior_medio,2025-05-31,0.6607935114710096,3288.0960299999997,84,0
Garanhuns,PE,interior_medio,2025-06-30,0.6229317371033314,4803.51609,84,0
Garanhuns,PE,interior_medio,2025-07-31,0.6060455981639771,884.22933,86,0
Garanhuns,PE,interior_medio,2025-08-31,0.6025674888017838,4679.80833,173,0
Garanhuns,PE,interior_medio,2025-09-30,0.6172967456643915,1665.83745,134,0
Parnamirim,RN,interior_medio,2024-01-31,0.7484393999332439,1895.9556,112,0
Parnamirim,RN,interior_medio,2024-02-29,0.7589907570445483,2253.78384,188,0
Parnamirim,RN,interior_medio,2024-03-31,0.772403657199747,9356.94144,95,0
Parnamirim,RN,interior_medio,2024-04-30,0.7533296435032576,4245.8724,65,0
Parnamirim,RN,interior_medio,2024-05-31,0.720096375151875,2614.28244,170,0
Parnamirim,RN,interior_medio,2024-06-30,0.7123814146905164,6008.31,42,0
Parnamirim,RN,interior_medio,2024-07-31,0.7056887279261445,7049.7504,132,0
Parnamirim,RN,interior_medio,2024-08-31,0.6557609760468185,9712.09932,65,0
Parnamirim,RN,interior_medio,2024-09-30,0.6410194588067795,1564.83096,162,0
Parnamirim,RN,interior_medio,2024-10-31,0.6902308897092153,5888.1438,12,0
Parnamirim,RN,interior_medio,2024-11-30,0.6593596827096347,5551.678440000001,123,0
Parnamirim,RN,interior_medio,2024-12-31,0.7190115930928783,9343.58964,173,0
Parnamirim,RN,interior_medio,2025-01-31,0.7216199264472728,1989.4182,87,0
Parnamirim,RN,interior_medio,2025-02-28,0.7452985313106576,5030.95824,65,0
Parnamirim,RN,interior_medio,2025-03-31,0.7543638903283796,1831.86696,192,0
Parnamirim,RN,interior_medio,2025-04-30,0.7313472033519282,5914.847400000001,146,0
Parnamirim,RN,interior_medio,2025-05-31,0.7197834116531776,11527.94412,53,0
Parnamirim,RN,interior_medio,2025-06-30,0.7297785764089146,1407.27972,32,0
Parnamirim,RN,interior_medio,2025-07-31,0.7118528995230399,4144.39872,106,0
Parnamirim,RN,interior_medio,2025-08-31,0.614268931514436,1343.19108,60,0
Parnamirim,RN,interior_medio,2025-09-30,0.635446612370964,12168.83052,171,0
Cruz das Almas,BA,interior_pequeno,2024-01-31,0.6470120572320704,2702.65257,71,0
Cruz das Almas,BA,interior_pequeno,2024-02-29,0.6547122565629526,370.50115999999997,17,0
Cruz das Almas,BA,interior_pequeno,2024-03-31,0.6246903551974533,2930.97096,115,0
Cruz das Almas,BA,interior_pequeno,2024-04-30,0.6597282837892503,1535.10194,75,0
Cruz das Almas,BA,interior_pequeno,2024-05-31,0.6251521484663305,2110.32269,34,0
Cruz das Almas,BA,interior_pequeno,2024-06-30,0.5962488284686177,511.50399,126,0
Cruz das Almas,BA,interior_pequeno,2024-07-31,0.6058635265456787,2436.5760999999998,55,0
Cruz das Almas,BA,interior_pequeno,2024-08-31,0.5963576895342814,2641.88566,190,0
Cruz das Almas,BA,interior_pequeno,2024-09-30,0.5687407184156336,2874.33384,52,0
Cruz das Almas,BA,interior_pequeno,2024-10-31,0.5700286819931732,1430.67725,99,0
Cruz das Almas,BA,interior_pequeno,2024-11-30,0.5594448729008666,1425.95749,102,0
Cruz das Almas,BA,interior_pequeno,2024-12-31,0.6007834577782065,981.12011,130,0
Cruz das Almas,BA,interior_pequeno,2025-01-31,0.5911011725014239,539.23258,24,0
Cruz das Almas,BA,interior_pequeno,2025-02-28,0.654820769777073,1325.07262,105,0
Cruz das Almas,BA,interior_pequeno,2025-03-31,0.6322945667702378,576.4006899999999,109,0
Cruz das Almas,BA,interior_pequeno,2025-04-30,0.6617932084057482,2470.79436,16,0
